Ranges (there are 33 in total):
(*) Index 0 | Start ID = 78847 | End ID = 119454
(*) Index 1 | Start ID = 636 | End ID = 933
(*) Index 2 | Start ID = 7143759788 | End ID = 7143793713
(*) Index 3 | Start ID = 9960235 | End ID = 10043487
(*) Index 4 | Start ID = 44480 | End ID = 68595
(*) Index 5 | Start ID = 23468 | End ID = 43311
(*) Index 6 | Start ID = 89 | End ID = 123
(*) Index 7 | Start ID = 785189 | End ID = 1014654
(*) Index 8 | Start ID = 3829443354 | End ID = 3829647366
(*) Index 9 | Start ID = 647009 | End ID = 692765
(*) Index 10 | Start ID = 2 | End ID = 20
(*) Index 11 | Start ID = 30 | End ID = 42
(*) Index 12 | Start ID = 120909 | End ID = 197026
(*) Index 13 | Start ID = 5477469 | End ID = 5677783
(*) Index 14 | Start ID = 9191900808 | End ID = 9191943802
(*) Index 15 | Start ID = 1045643 | End ID = 1169377
(*) Index 16 | Start ID = 46347154 | End ID = 46441299
(*) Index 17 | Start ID = 2349460 | End ID = 2379599
(*) Index 18 | Start ID = 719196 | End ID = 779497
(*) Index 19 | Start ID = 483556 | End ID = 641804
(*) Index 20 | Start ID = 265244 | End ID = 450847
(*) Index 21 | Start ID = 210541 | End ID = 230207
(*) Index 22 | Start ID = 195 | End ID = 275
(*) Index 23 | Start ID = 75702340 | End ID = 75883143
(*) Index 24 | Start ID = 58 | End ID = 84
(*) Index 25 | Start ID = 2152 | End ID = 3237
(*) Index 26 | Start ID = 3367 | End ID = 5895
(*) Index 27 | Start ID = 1552 | End ID = 2029
(*) Index 28 | Start ID = 9575 | End ID = 13844
(*) Index 29 | Start ID = 6048 | End ID = 8966
(*) Index 30 | Start ID = 419388311 | End ID = 419470147
(*) Index 31 | Start ID = 936 | End ID = 1409
(*) Index 32 | Start ID = 9292901468 | End ID = 9292987321

Global minimum ID = 2
Global maximum ID = 9292987321

Number of digits of the global minimum ID = 1
Number of digits of the global maximum ID = 10

Ranges that contain each number of digits:
(*) 1-digit numbers, present in ranges: 10 (2-20) | 
(*) 2-digit numbers, present in ranges: 6 (89-123) | 10 (2-20) | 11 (30-42) | 24 (58-84) | 
(*) 3-digit numbers, present in ranges: 1 (636-933) | 6 (89-123) | 22 (195-275) | 31 (936-1409) | 
(*) 4-digit numbers, present in ranges: 25 (2152-3237) | 26 (3367-5895) | 27 (1552-2029) | 28 (9575-13844) | 29 (6048-8966) | 31 (936-1409) | 
(*) 5-digit numbers, present in ranges: 0 (78847-119454) | 4 (44480-68595) | 5 (23468-43311) | 28 (9575-13844) | 
(*) 6-digit numbers, present in ranges: 0 (78847-119454) | 7 (785189-1014654) | 9 (647009-692765) | 12 (120909-197026) | 18 (719196-779497) | 19 (483556-641804) | 20 (265244-450847) | 21 (210541-230207) | 
(*) 7-digit numbers, present in ranges: 3 (9960235-10043487) | 7 (785189-1014654) | 13 (5477469-5677783) | 15 (1045643-1169377) | 17 (2349460-2379599) | 
(*) 8-digit numbers, present in ranges: 3 (9960235-10043487) | 16 (46347154-46441299) | 23 (75702340-75883143) | 
(*) 9-digit numbers, present in ranges: 30 (419388311-419470147) | 
(*) 10-digit numbers, present in ranges: 2 (7143759788-7143793713) | 8 (3829443354-3829647366) | 14 (9191900808-9191943802) | 32 (9292901468-9292987321) | 

Number of digits, N = 2

	Dividing a 2-digit number into 2 seperate 1-digit numbers. Candidate seeds = [1, 9]
	(*) Candidate 756756 (built with seed = 756) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 757757 (built with seed = 757) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 758758 (built with seed = 758) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 759759 (built with seed = 759) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 760760 (built with seed = 760) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 761761 (built with seed = 761) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 762762 (built with seed = 762) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 763763 (built with seed = 763) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 764764 (built with seed = 764) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 765765 (built with seed = 765) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 766766 (built with seed = 766) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 767767 (built with seed = 767) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 768768 (built with seed = 768) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 769769 (built with seed = 769) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 770770 (built with seed = 770) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 771771 (built with seed = 771) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 772772 (built with seed = 772) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 773773 (built with seed = 773) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 774774 (built with seed = 774) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 775775 (built with seed = 775) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 776776 (built with seed = 776) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Ignore candidate 777777 (built with seed = 777). It is in a range (index = 18, corresponding to 719196-779497) but it is not unique
	(*) Candidate 778778 (built with seed = 778) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 785785 (built with seed = 785) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 786786 (built with seed = 786) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 787787 (built with seed = 787) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 788788 (built with seed = 788) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 789789 (built with seed = 789) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 790790 (built with seed = 790) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 791791 (built with seed = 791) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 792792 (built with seed = 792) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 793793 (built with seed = 793) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 794794 (built with seed = 794) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 795795 (built with seed = 795) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 796796 (built with seed = 796) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 797797 (built with seed = 797) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 798798 (built with seed = 798) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 799799 (built with seed = 799) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 800800 (built with seed = 800) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 801801 (built with seed = 801) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 802802 (built with seed = 802) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 803803 (built with seed = 803) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 804804 (built with seed = 804) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 805805 (built with seed = 805) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 806806 (built with seed = 806) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 807807 (built with seed = 807) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 808808 (built with seed = 808) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 809809 (built with seed = 809) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 810810 (built with seed = 810) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 811811 (built with seed = 811) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 812812 (built with seed = 812) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 813813 (built with seed = 813) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 814814 (built with seed = 814) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 815815 (built with seed = 815) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 816816 (built with seed = 816) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 817817 (built with seed = 817) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 818818 (built with seed = 818) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 819819 (built with seed = 819) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 820820 (built with seed = 820) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 821821 (built with seed = 821) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 822822 (built with seed = 822) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 823823 (built with seed = 823) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 824824 (built with seed = 824) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 825825 (built with seed = 825) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 826826 (built with seed = 826) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 827827 (built with seed = 827) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 828828 (built with seed = 828) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 829829 (built with seed = 829) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 830830 (built with seed = 830) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 831831 (built with seed = 831) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 832832 (built with seed = 832) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 833833 (built with seed = 833) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 834834 (built with seed = 834) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 835835 (built with seed = 835) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 836836 (built with seed = 836) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 837837 (built with seed = 837) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 838838 (built with seed = 838) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 839839 (built with seed = 839) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 840840 (built with seed = 840) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 841841 (built with seed = 841) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 842842 (built with seed = 842) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 843843 (built with seed = 843) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 844844 (built with seed = 844) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 845845 (built with seed = 845) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 846846 (built with seed = 846) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 847847 (built with seed = 847) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 848848 (built with seed = 848) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 849849 (built with seed = 849) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 850850 (built with seed = 850) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 851851 (built with seed = 851) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 852852 (built with seed = 852) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 853853 (built with seed = 853) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 854854 (built with seed = 854) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 855855 (built with seed = 855) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 856856 (built with seed = 856) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 857857 (built with seed = 857) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 858858 (built with seed = 858) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 859859 (built with seed = 859) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 860860 (built with seed = 860) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 861861 (built with seed = 861) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 862862 (built with seed = 862) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 863863 (built with seed = 863) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 864864 (built with seed = 864) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 865865 (built with seed = 865) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 866866 (built with seed = 866) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 867867 (built with seed = 867) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 868868 (built with seed = 868) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 869869 (built with seed = 869) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 870870 (built with seed = 870) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 871871 (built with seed = 871) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 872872 (built with seed = 872) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 873873 (built with seed = 873) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 874874 (built with seed = 874) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 875875 (built with seed = 875) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 876876 (built with seed = 876) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 877877 (built with seed = 877) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 878878 (built with seed = 878) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 879879 (built with seed = 879) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 880880 (built with seed = 880) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 881881 (built with seed = 881) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 882882 (built with seed = 882) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 883883 (built with seed = 883) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 884884 (built with seed = 884) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 885885 (built with seed = 885) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 886886 (built with seed = 886) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 887887 (built with seed = 887) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Ignore candidate 888888 (built with seed = 888). It is in a range (index = 7, corresponding to 785189-1014654) but it is not unique
	(*) Candidate 889889 (built with seed = 889) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 890890 (built with seed = 890) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 891891 (built with seed = 891) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 892892 (built with seed = 892) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 893893 (built with seed = 893) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 894894 (built with seed = 894) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 895895 (built with seed = 895) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 896896 (built with seed = 896) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 897897 (built with seed = 897) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 898898 (built with seed = 898) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 899899 (built with seed = 899) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 900900 (built with seed = 900) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 901901 (built with seed = 901) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 902902 (built with seed = 902) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 903903 (built with seed = 903) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 904904 (built with seed = 904) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 905905 (built with seed = 905) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 906906 (built with seed = 906) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 907907 (built with seed = 907) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 908908 (built with seed = 908) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 909909 (built with seed = 909) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 910910 (built with seed = 910) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 911911 (built with seed = 911) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 912912 (built with seed = 912) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 913913 (built with seed = 913) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 914914 (built with seed = 914) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 915915 (built with seed = 915) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 916916 (built with seed = 916) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 917917 (built with seed = 917) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 918918 (built with seed = 918) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 919919 (built with seed = 919) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 920920 (built with seed = 920) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 921921 (built with seed = 921) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 922922 (built with seed = 922) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 923923 (built with seed = 923) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 924924 (built with seed = 924) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 925925 (built with seed = 925) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 926926 (built with seed = 926) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 927927 (built with seed = 927) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 928928 (built with seed = 928) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 929929 (built with seed = 929) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 930930 (built with seed = 930) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 931931 (built with seed = 931) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 932932 (built with seed = 932) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 933933 (built with seed = 933) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 934934 (built with seed = 934) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 935935 (built with seed = 935) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 936936 (built with seed = 936) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 937937 (built with seed = 937) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 938938 (built with seed = 938) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 939939 (built with seed = 939) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 940940 (built with seed = 940) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 941941 (built with seed = 941) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 942942 (built with seed = 942) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 943943 (built with seed = 943) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 944944 (built with seed = 944) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 945945 (built with seed = 945) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 946946 (built with seed = 946) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 947947 (built with seed = 947) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 948948 (built with seed = 948) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 949949 (built with seed = 949) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 950950 (built with seed = 950) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
